2025-03-14 14:34:50.25,11.953
2025-03-14 14:34:50.50,11.937
2025-03-14 14:34:50.75,11.903
2025-03-14 14:34:51.00,11.969
2025-03-14 14:34:51.25,11.919
2025-03-14 14:34:51.50,11.876
2025-03-14 14:34:51.75,11.740
2025-03-14 14:34:52.00,11.869
2025-03-14 14:34:52.25,11.969
2025-03-14 14:34:52.50,11.896
2025-03-14 14:34:52.75,11.701
2025-03-14 14:34:53.00,11.769
2025-03-14 14:34:53.25,11.840
2025-03-14 14:34:53.50,11.680
2025-03-14 14:34:53.75,11.751
2025-03-14 14:34:54.00,11.830
2025-03-14 14:34:54.25,11.740
2025-03-14 14:34:54.50,11.648
2025-03-14 14:34:54.75,11.547
2025-03-14 14:34:55.00,11.621
2025-03-14 14:34:55.25,11.525
2025-03-14 14:34:55.50,11.681
2025-03-14 14:34:55.75,11.610
2025-03-14 14:34:56.00,11.717
2025-03-14 14:34:56.25,11.560
2025-03-14 14:34:56.50,11.583
2025-03-14 14:34:56.75,11.589
2025-03-14 14:34:57.00,11.547
2025-03-14 14:34:57.25,11.467
2025-03-14 14:34:57.50,11.353
2025-03-14 14:34:57.75,11.489
2025-03-14 14:34:58.00,11.595
2025-03-14 14:34:58.25,11.652
2025-03-14 14:34:58.50,11.546
2025-03-14 14:34:58.75,11.568
2025-03-14 14:34:59.00,11.563
2025-03-14 14:34:59.25,11.670
2025-03-14 14:34:59.50,11.562
2025-03-14 14:34:59.75,11.812
2025-03-14 14:35:00.00,11.653
2025-03-14 14:35:00.25,11.740
2025-03-14 14:35:00.50,11.751
2025-03-14 14:35:00.75,11.785
2025-03-14 14:35:01.00,11.642
2025-03-14 14:35:01.25,11.399
2025-03-14 14:35:01.50,11.388
2025-03-14 14:35:01.75,11.473
2025-03-14 14:35:02.00,11.564
2025-03-14 14:35:02.25,11.526
2025-03-14 14:35:02.50,11.593
2025-03-14 14:35:02.75,11.519
2025-03-14 14:35:03.00,11.460
2025-03-14 14:35:03.25,11.355
2025-03-14 14:35:03.50,11.076
2025-03-14 14:35:03.75,10.913
2025-03-14 14:35:04.00,10.881
2025-03-14 14:35:04.25,10.844
2025-03-14 14:35:04.50,10.559
2025-03-14 14:35:04.75,10.350
2025-03-14 14:35:05.00,10.386
2025-03-14 14:35:05.25,10.052
2025-03-14 14:35:05.50,9.916
2025-03-14 14:35:05.75,10.034
2025-03-14 14:35:06.00,9.919
2025-03-14 14:35:06.25,9.892
2025-03-14 14:35:06.50,10.483
2025-03-14 14:35:06.75,10.390
2025-03-14 14:35:07.00,10.650
2025-03-14 14:35:07.25,10.718
2025-03-14 14:35:07.50,10.574
2025-03-14 14:35:07.75,10.870
2025-03-14 14:35:08.00,10.852
2025-03-14 14:35:08.25,10.982
2025-03-14 14:35:08.50,11.070
2025-03-14 14:35:08.75,10.904
2025-03-14 14:35:09.00,10.942
2025-03-14 14:35:09.25,10.895
2025-03-14 14:35:09.50,10.815
2025-03-14 14:35:09.75,10.718
2025-03-14 14:35:10.00,10.556
2025-03-14 14:35:10.25,10.315
2025-03-14 14:35:10.50,10.088
2025-03-14 14:35:10.75,9.822
2025-03-14 14:35:11.00,9.757
2025-03-14 14:35:11.25,9.647
2025-03-14 14:35:11.50,10.063
2025-03-14 14:35:11.75,10.183
2025-03-14 14:35:12.00,10.523
2025-03-14 14:35:12.25,10.695
2025-03-14 14:35:12.50,10.837
2025-03-14 14:35:12.75,11.126
2025-03-14 14:35:13.00,11.194
2025-03-14 14:35:13.25,11.313
2025-03-14 14:35:13.50,11.451
2025-03-14 14:35:13.75,11.516
2025-03-14 14:35:14.00,11.704
2025-03-14 14:35:14.25,11.526
2025-03-14 14:35:14.50,11.500
2025-03-14 14:35:14.75,11.508
2025-03-14 14:35:15.00,11.536
2025-03-14 14:35:15.25,11.866
2025-03-14 14:35:15.50,11.939
2025-03-14 14:35:15.75,12.541
2025-03-14 14:35:16.00,12.637
2025-03-14 14:35:16.25,12.453
2025-03-14 14:35:16.50,12.055
2025-03-14 14:35:16.75,11.662
2025-03-14 14:35:17.00,11.481
2025-03-14 14:35:17.25,11.438
2025-03-14 14:35:17.50,11.325
2025-03-14 14:35:17.75,11.378
2025-03-14 14:35:18.00,11.404
2025-03-14 14:35:18.25,11.453
2025-03-14 14:35:18.50,11.295
2025-03-14 14:35:18.75,11.348
2025-03-14 14:35:19.00,11.383
2025-03-14 14:35:19.25,11.316
2025-03-14 14:35:19.50,11.408
2025-03-14 14:35:19.75,11.446
2025-03-14 14:35:20.00,11.491
2025-03-14 14:35:20.25,11.330
2025-03-14 14:35:20.50,11.187
2025-03-14 14:35:20.75,11.017
2025-03-14 14:35:21.00,11.133
2025-03-14 14:35:21.25,11.034
2025-03-14 14:35:21.50,11.108
2025-03-14 14:35:21.75,11.228
2025-03-14 14:35:22.00,11.185
2025-03-14 14:35:22.25,11.089
2025-03-14 14:35:22.50,11.122
2025-03-14 14:35:22.75,10.976
2025-03-14 14:35:23.00,11.088
2025-03-14 14:35:23.25,11.000
2025-03-14 14:35:23.50,11.045
2025-03-14 14:35:23.75,11.129
2025-03-14 14:35:24.00,11.143
2025-03-14 14:35:24.25,11.119
2025-03-14 14:35:24.50,11.095
2025-03-14 14:35:24.75,11.086
2025-03-14 14:35:25.00,11.137
2025-03-14 14:35:25.25,11.210
2025-03-14 14:35:25.50,11.086
2025-03-14 14:35:25.75,11.299
2025-03-14 14:35:26.00,11.377
2025-03-14 14:35:26.25,11.339
2025-03-14 14:35:26.50,11.369
2025-03-14 14:35:26.75,11.629
2025-03-14 14:35:27.00,11.589
2025-03-14 14:35:27.25,11.628
2025-03-14 14:35:27.50,11.537
2025-03-14 14:35:27.75,11.532
2025-03-14 14:35:28.00,11.674
2025-03-14 14:35:28.25,11.814
2025-03-14 14:35:28.50,11.820
2025-03-14 14:35:28.75,11.836
2025-03-14 14:35:29.00,11.862
2025-03-14 14:35:29.25,11.871
2025-03-14 14:35:29.50,11.909
2025-03-14 14:35:29.75,11.818
2025-03-14 14:35:30.00,11.684
2025-03-14 14:35:30.25,11.665
2025-03-14 14:35:30.50,11.352
2025-03-14 14:35:30.75,11.189
2025-03-14 14:35:31.00,10.926
2025-03-14 14:35:31.25,10.918
2025-03-14 14:35:31.50,10.958
2025-03-14 14:35:31.75,10.889
2025-03-14 14:35:32.00,10.776
2025-03-14 14:35:32.25,10.807
2025-03-14 14:35:32.50,10.821
2025-03-14 14:35:32.75,10.620
2025-03-14 14:35:33.00,10.634
2025-03-14 14:35:33.25,10.337
2025-03-14 14:35:33.50,9.980
2025-03-14 14:35:33.75,9.695
2025-03-14 14:35:34.00,9.467
2025-03-14 14:35:34.25,9.433
2025-03-14 14:35:34.50,9.301
2025-03-14 14:35:34.75,9.337
2025-03-14 14:35:35.00,9.230
2025-03-14 14:35:35.25,9.432
2025-03-14 14:35:35.50,9.455
2025-03-14 14:35:35.75,9.407
2025-03-14 14:35:36.00,9.355
2025-03-14 14:35:36.25,9.231
2025-03-14 14:35:36.50,9.115
2025-03-14 14:35:36.75,8.995
2025-03-14 14:35:37.00,9.144
2025-03-14 14:35:37.25,9.069
2025-03-14 14:35:37.50,9.249
2025-03-14 14:35:37.75,9.287
2025-03-14 14:35:38.00,9.291
2025-03-14 14:35:38.25,9.522
2025-03-14 14:35:38.50,9.684
2025-03-14 14:35:38.75,9.683
2025-03-14 14:35:39.00,9.639
2025-03-14 14:35:39.25,9.593
2025-03-14 14:35:39.50,9.721
2025-03-14 14:35:39.75,9.736
2025-03-14 14:35:40.00,9.851
2025-03-14 14:35:40.25,9.937
2025-03-14 14:35:40.50,10.039
2025-03-14 14:35:40.75,10.251
2025-03-14 14:35:41.00,10.404
2025-03-14 14:35:41.25,10.493
2025-03-14 14:35:41.50,10.588
2025-03-14 14:35:41.75,10.484
2025-03-14 14:35:42.00,10.673
2025-03-14 14:35:42.25,10.551
2025-03-14 14:35:42.50,10.465
2025-03-14 14:35:42.75,10.842
2025-03-14 14:35:43.00,10.646
2025-03-14 14:35:43.25,10.523
2025-03-14 14:35:43.50,10.479
2025-03-14 14:35:43.75,10.432
2025-03-14 14:35:44.00,10.383
2025-03-14 14:35:44.25,10.559
2025-03-14 14:35:44.50,10.505
2025-03-14 14:35:44.75,10.365
2025-03-14 14:35:45.00,10.394
2025-03-14 14:35:45.25,10.139
2025-03-14 14:35:45.50,10.087
2025-03-14 14:35:45.75,9.945
2025-03-14 14:35:46.00,9.937
2025-03-14 14:35:46.25,10.060
2025-03-14 14:35:46.50,9.988
2025-03-14 14:35:46.75,10.051
2025-03-14 14:35:47.00,10.087
2025-03-14 14:35:47.25,9.952
2025-03-14 14:35:47.50,9.942
2025-03-14 14:35:47.75,9.872
2025-03-14 14:35:48.00,9.985
2025-03-14 14:35:48.25,10.060
2025-03-14 14:35:48.50,9.910
2025-03-14 14:35:48.75,9.984
2025-03-14 14:35:49.00,9.749
2025-03-14 14:35:49.25,9.714
2025-03-14 14:35:49.50,9.500
2025-03-14 14:35:49.75,9.319
2025-03-14 14:35:50.00,9.510
2025-03-14 14:35:50.25,9.477
2025-03-14 14:35:50.50,9.280
2025-03-14 14:35:50.75,9.289
2025-03-14 14:35:51.00,9.389
2025-03-14 14:35:51.25,9.171
2025-03-14 14:35:51.50,8.923
2025-03-14 14:35:51.75,8.830
2025-03-14 14:35:52.00,8.500
2025-03-14 14:35:52.25,8.224
2025-03-14 14:35:52.50,7.973
2025-03-14 14:35:52.75,7.739
2025-03-14 14:35:53.00,7.705
2025-03-14 14:35:53.25,7.819
2025-03-14 14:35:53.50,7.784
2025-03-14 14:35:53.75,7.870
2025-03-14 14:35:54.00,7.976
2025-03-14 14:35:54.25,8.027
2025-03-14 14:35:54.50,8.136
2025-03-14 14:35:54.75,8.362
2025-03-14 14:35:55.00,8.553
2025-03-14 14:35:55.25,8.754
2025-03-14 14:35:55.50,9.459
2025-03-14 14:35:55.75,9.980
2025-03-14 14:35:56.00,10.040
2025-03-14 14:35:56.25,10.164
2025-03-14 14:35:56.50,10.422
2025-03-14 14:35:56.75,10.051
2025-03-14 14:35:57.00,9.736
2025-03-14 14:35:57.25,9.736
2025-03-14 14:35:57.50,9.193
2025-03-14 14:35:57.75,9.553
2025-03-14 14:35:58.00,9.814
2025-03-14 14:35:58.25,9.405
2025-03-14 14:35:58.50,9.169
2025-03-14 14:35:58.75,9.064
2025-03-14 14:35:59.00,9.218
2025-03-14 14:35:59.25,9.120
2025-03-14 14:35:59.50,9.202
2025-03-14 14:35:59.75,9.213
2025-03-14 14:36:00.00,9.233
2025-03-14 14:36:00.25,9.447
2025-03-14 14:36:00.50,8.962
2025-03-14 14:36:00.75,8.554
2025-03-14 14:36:01.00,8.484
2025-03-14 14:36:01.25,8.272
2025-03-14 14:36:01.50,8.435
2025-03-14 14:36:01.75,8.913
2025-03-14 14:36:02.00,9.128
2025-03-14 14:36:02.25,9.092
2025-03-14 14:36:02.50,8.878
2025-03-14 14:36:02.75,8.771
2025-03-14 14:36:03.00,8.654
2025-03-14 14:36:03.25,8.571
2025-03-14 14:36:03.50,8.492
2025-03-14 14:36:03.75,8.352
2025-03-14 14:36:04.00,8.411
2025-03-14 14:36:04.25,8.296
2025-03-14 14:36:04.50,8.350
2025-03-14 14:36:04.75,8.485
2025-03-14 14:36:05.00,8.736
2025-03-14 14:36:05.25,8.831
2025-03-14 14:36:05.50,9.018
2025-03-14 14:36:05.75,9.429
2025-03-14 14:36:06.00,9.581
2025-03-14 14:36:06.25,9.765
2025-03-14 14:36:06.50,9.669
2025-03-14 14:36:06.75,9.807
2025-03-14 14:36:07.00,9.802
2025-03-14 14:36:07.25,9.474
2025-03-14 14:36:07.50,9.197
2025-03-14 14:36:07.75,9.319
2025-03-14 14:36:08.00,8.887
2025-03-14 14:36:08.25,8.498
2025-03-14 14:36:08.50,8.458
2025-03-14 14:36:08.75,8.378
2025-03-14 14:36:09.00,8.247
2025-03-14 14:36:09.25,7.947
2025-03-14 14:36:09.50,8.014
2025-03-14 14:36:09.75,7.818
2025-03-14 14:36:10.00,8.022
2025-03-14 14:36:10.25,7.926
2025-03-14 14:36:10.50,8.177
2025-03-14 14:36:10.75,8.459
2025-03-14 14:36:11.00,8.664
2025-03-14 14:36:11.25,8.558
2025-03-14 14:36:11.50,8.855
2025-03-14 14:36:11.75,8.942
2025-03-14 14:36:12.00,9.085
2025-03-14 14:36:12.25,9.319
2025-03-14 14:36:12.50,9.150
2025-03-14 14:36:12.75,9.682
2025-03-14 14:36:13.00,10.069
2025-03-14 14:36:13.25,10.470
2025-03-14 14:36:13.50,10.462
2025-03-14 14:36:13.75,10.160
2025-03-14 14:36:14.00,10.074
2025-03-14 14:36:14.25,10.060
2025-03-14 14:36:14.50,9.826
2025-03-14 14:36:14.75,9.712
2025-03-14 14:36:15.00,9.529
2025-03-14 14:36:15.25,9.428
2025-03-14 14:36:15.50,9.412
2025-03-14 14:36:15.75,9.439
2025-03-14 14:36:16.00,9.389
2025-03-14 14:36:16.25,9.468
2025-03-14 14:36:16.50,9.477
2025-03-14 14:36:16.75,9.498
2025-03-14 14:36:17.00,9.782
2025-03-14 14:36:17.25,10.076
2025-03-14 14:36:17.50,10.136
2025-03-14 14:36:17.75,10.461
2025-03-14 14:36:18.00,10.539
2025-03-14 14:36:18.25,10.558
2025-03-14 14:36:18.50,10.583
2025-03-14 14:36:18.75,10.634
2025-03-14 14:36:19.00,10.452
2025-03-14 14:36:19.25,9.957
2025-03-14 14:36:19.50,9.658
2025-03-14 14:36:19.75,9.597
2025-03-14 14:36:20.00,9.714
2025-03-14 14:36:20.25,9.739
2025-03-14 14:36:20.50,9.626
2025-03-14 14:36:20.75,9.547
2025-03-14 14:36:21.00,9.430
2025-03-14 14:36:21.25,9.377
2025-03-14 14:36:21.50,9.152
2025-03-14 14:36:21.75,8.767
2025-03-14 14:36:22.00,8.688
2025-03-14 14:36:22.25,8.407
2025-03-14 14:36:22.50,8.327
2025-03-14 14:36:22.75,8.262
2025-03-14 14:36:23.00,8.199
2025-03-14 14:36:23.25,8.272
2025-03-14 14:36:23.50,8.210
2025-03-14 14:36:23.75,8.312
2025-03-14 14:36:24.00,8.298
2025-03-14 14:36:24.25,8.205
2025-03-14 14:36:24.50,8.216
2025-03-14 14:36:24.75,8.196
2025-03-14 14:36:25.00,8.187
2025-03-14 14:36:25.25,8.080
2025-03-14 14:36:25.50,8.088
2025-03-14 14:36:25.75,7.986
2025-03-14 14:36:26.00,8.078
2025-03-14 14:36:26.25,7.911
2025-03-14 14:36:26.50,7.724
2025-03-14 14:36:26.75,7.840
2025-03-14 14:36:27.00,7.774
2025-03-14 14:36:27.25,7.773
2025-03-14 14:36:27.50,7.585
2025-03-14 14:36:27.75,7.592
2025-03-14 14:36:28.00,7.589
2025-03-14 14:36:28.25,7.835
2025-03-14 14:36:28.50,7.871
2025-03-14 14:36:28.75,7.807
2025-03-14 14:36:29.00,7.768
2025-03-14 14:36:29.25,7.774
2025-03-14 14:36:29.50,7.928
2025-03-14 14:36:29.75,8.011
2025-03-14 14:36:30.00,8.013
2025-03-14 14:36:30.25,7.906
2025-03-14 14:36:30.50,7.715
2025-03-14 14:36:30.75,7.658
2025-03-14 14:36:31.00,7.489
2025-03-14 14:36:31.25,7.798
2025-03-14 14:36:31.50,7.953
2025-03-14 14:36:31.75,8.182
2025-03-14 14:36:32.00,8.242
2025-03-14 14:36:32.25,8.226
2025-03-14 14:36:32.50,8.337
2025-03-14 14:36:32.75,8.400
2025-03-14 14:36:33.00,8.499
2025-03-14 14:36:33.25,8.487
2025-03-14 14:36:33.50,8.235
2025-03-14 14:36:33.75,8.371
2025-03-14 14:36:34.00,8.711
2025-03-14 14:36:34.25,8.785
2025-03-14 14:36:34.50,8.602
2025-03-14 14:36:34.75,8.668
2025-03-14 14:36:35.00,8.751
2025-03-14 14:36:35.25,8.751
2025-03-14 14:36:35.50,8.779
2025-03-14 14:36:35.75,8.440
2025-03-14 14:36:36.00,8.387
2025-03-14 14:36:36.25,8.388
2025-03-14 14:36:36.50,8.260
2025-03-14 14:36:36.75,7.621
2025-03-14 14:36:37.00,7.291
2025-03-14 14:36:37.25,7.090
2025-03-14 14:36:37.50,6.735
2025-03-14 14:36:37.75,6.814
2025-03-14 14:36:38.00,7.233
2025-03-14 14:36:38.25,7.297
2025-03-14 14:36:38.50,7.394
2025-03-14 14:36:38.75,7.597
2025-03-14 14:36:39.00,7.678
2025-03-14 14:36:39.25,7.737
2025-03-14 14:36:39.50,7.874
2025-03-14 14:36:39.75,7.878
2025-03-14 14:36:40.00,7.566
2025-03-14 14:36:40.25,7.403
2025-03-14 14:36:40.50,7.375
2025-03-14 14:36:40.75,7.264
2025-03-14 14:36:41.00,6.817
2025-03-14 14:36:41.25,6.662
2025-03-14 14:36:41.50,6.606
2025-03-14 14:36:41.75,6.504
2025-03-14 14:36:42.00,6.279
2025-03-14 14:36:42.25,6.020
2025-03-14 14:36:42.50,6.038
2025-03-14 14:36:42.75,6.119
2025-03-14 14:36:43.00,6.555
2025-03-14 14:36:43.25,6.797
2025-03-14 14:36:43.50,6.908
2025-03-14 14:36:43.75,6.790
2025-03-14 14:36:44.00,6.979
2025-03-14 14:36:44.25,7.485
2025-03-14 14:36:44.50,7.480
2025-03-14 14:36:44.75,7.370
2025-03-14 14:36:45.00,7.195
2025-03-14 14:36:45.25,7.015
2025-03-14 14:36:45.50,6.919
2025-03-14 14:36:45.75,6.817
2025-03-14 14:36:46.00,6.968
2025-03-14 14:36:46.25,6.889
2025-03-14 14:36:46.50,6.842
2025-03-14 14:36:46.75,6.658
2025-03-14 14:36:47.00,6.736
2025-03-14 14:36:47.25,6.758
2025-03-14 14:36:47.50,6.562
2025-03-14 14:36:47.75,6.459
2025-03-14 14:36:48.00,6.197
2025-03-14 14:36:48.25,6.057
2025-03-14 14:36:48.50,5.944
2025-03-14 14:36:48.75,5.937
2025-03-14 14:36:49.00,5.755
2025-03-14 14:36:49.25,5.566
2025-03-14 14:36:49.50,5.462
2025-03-14 14:36:49.75,5.598
2025-03-14 14:36:50.00,5.817
2025-03-14 14:36:50.25,6.046
2025-03-14 14:36:50.50,5.877
2025-03-14 14:36:50.75,5.777
2025-03-14 14:36:51.00,5.632
2025-03-14 14:36:51.25,5.494
2025-03-14 14:36:51.50,5.302
2025-03-14 14:36:51.75,5.127
2025-03-14 14:36:52.00,4.974
2025-03-14 14:36:52.25,4.966
2025-03-14 14:36:52.50,5.024
2025-03-14 14:36:52.75,5.077
2025-03-14 14:36:53.00,5.053
2025-03-14 14:36:53.25,5.060
2025-03-14 14:36:53.50,5.092
2025-03-14 14:36:53.75,5.181
2025-03-14 14:36:54.00,5.198
2025-03-14 14:36:54.25,5.083
2025-03-14 14:36:54.50,5.055
2025-03-14 14:36:54.75,5.145
2025-03-14 14:36:55.00,5.276
2025-03-14 14:36:55.25,5.168
2025-03-14 14:36:55.50,5.148
2025-03-14 14:36:55.75,5.038
2025-03-14 14:36:56.00,4.951
2025-03-14 14:36:56.25,4.948
2025-03-14 14:36:56.50,4.828
2025-03-14 14:36:56.75,4.665
2025-03-14 14:36:57.00,4.676
2025-03-14 14:36:57.25,4.706
2025-03-14 14:36:57.50,4.558
2025-03-14 14:36:57.75,4.071
2025-03-14 14:36:58.00,3.682
2025-03-14 14:36:58.25,3.664
2025-03-14 14:36:58.50,3.647
2025-03-14 14:36:58.75,3.590
2025-03-14 14:36:59.00,3.456
2025-03-14 14:36:59.25,3.507
2025-03-14 14:36:59.50,3.546
2025-03-14 14:36:59.75,3.583
2025-03-14 14:37:00.00,3.475
2025-03-14 14:37:00.25,3.486
2025-03-14 14:37:00.50,3.392
2025-03-14 14:37:00.75,3.219
2025-03-14 14:37:01.00,3.064
2025-03-14 14:37:01.25,2.913
2025-03-14 14:37:01.50,2.871
2025-03-14 14:37:01.75,2.794
2025-03-14 14:37:02.00,2.781
2025-03-14 14:37:02.25,2.705
2025-03-14 14:37:02.50,2.515
2025-03-14 14:37:02.75,2.409
2025-03-14 14:37:03.00,2.436
2025-03-14 14:37:03.25,2.532
2025-03-14 14:37:03.50,2.716
2025-03-14 14:37:03.75,2.713
2025-03-14 14:37:04.00,2.696
2025-03-14 14:37:04.25,2.772
2025-03-14 14:37:04.50,2.772
2025-03-14 14:37:04.75,2.849
2025-03-14 14:37:05.00,2.863
2025-03-14 14:37:05.25,2.978
2025-03-14 14:37:05.50,3.040
2025-03-14 14:37:05.75,3.083
2025-03-14 14:37:06.00,2.992
2025-03-14 14:37:06.25,2.968
2025-03-14 14:37:06.50,3.058
2025-03-14 14:37:06.75,2.978
2025-03-14 14:37:07.00,2.979
2025-03-14 14:37:07.25,2.946
2025-03-14 14:37:07.50,3.073
2025-03-14 14:37:07.75,3.222
2025-03-14 14:37:08.00,3.198
2025-03-14 14:37:08.25,3.399
2025-03-14 14:37:08.50,3.553
2025-03-14 14:37:08.75,3.692
2025-03-14 14:37:09.00,3.715
2025-03-14 14:37:09.25,3.800
2025-03-14 14:37:09.50,3.783
2025-03-14 14:37:09.75,3.855
2025-03-14 14:37:10.00,3.853
2025-03-14 14:37:10.25,3.800
2025-03-14 14:37:10.50,3.844
2025-03-14 14:37:10.75,3.866
2025-03-14 14:37:11.00,3.887
2025-03-14 14:37:11.25,3.876
2025-03-14 14:37:11.50,3.842
2025-03-14 14:37:11.75,3.760
2025-03-14 14:37:12.00,3.687
2025-03-14 14:37:12.25,3.544
2025-03-14 14:37:12.50,3.383
2025-03-14 14:37:12.75,3.269
2025-03-14 14:37:13.00,3.182
2025-03-14 14:37:13.25,3.032
2025-03-14 14:37:13.50,3.005
2025-03-14 14:37:13.75,2.913
2025-03-14 14:37:14.00,2.749
2025-03-14 14:37:14.25,2.804
2025-03-14 14:37:14.50,2.715
2025-03-14 14:37:14.75,2.501
2025-03-14 14:37:15.00,2.479
2025-03-14 14:37:15.25,2.559
2025-03-14 14:37:15.50,2.670
2025-03-14 14:37:15.75,2.756
2025-03-14 14:37:16.00,2.731
2025-03-14 14:37:16.25,2.604
2025-03-14 14:37:16.50,2.471
2025-03-14 14:37:16.75,2.504
2025-03-14 14:37:17.00,2.591
2025-03-14 14:37:17.25,2.698
2025-03-14 14:37:17.50,2.802
2025-03-14 14:37:17.75,2.868
2025-03-14 14:37:18.00,2.916
2025-03-14 14:37:18.25,2.921
2025-03-14 14:37:18.50,2.981
2025-03-14 14:37:18.75,3.026
2025-03-14 14:37:19.00,3.101
2025-03-14 14:37:19.25,3.199
2025-03-14 14:37:19.50,3.327
2025-03-14 14:37:19.75,3.413
2025-03-14 14:37:20.00,3.493
2025-03-14 14:37:20.25,3.521
2025-03-14 14:37:20.50,3.497
2025-03-14 14:37:20.75,3.507
2025-03-14 14:37:21.00,3.527
2025-03-14 14:37:21.25,3.494
2025-03-14 14:37:21.50,3.379
2025-03-14 14:37:21.75,3.327
2025-03-14 14:37:22.00,3.258
2025-03-14 14:37:22.25,3.150
2025-03-14 14:37:22.50,3.065
2025-03-14 14:37:22.75,3.024
2025-03-14 14:37:23.00,3.023
2025-03-14 14:37:23.25,3.056
2025-03-14 14:37:23.50,3.034
2025-03-14 14:37:23.75,3.053
2025-03-14 14:37:24.00,3.067
2025-03-14 14:37:24.25,3.128
2025-03-14 14:37:24.50,3.102
2025-03-14 14:37:24.75,3.098
2025-03-14 14:37:25.00,3.005
2025-03-14 14:37:25.25,2.905
2025-03-14 14:37:25.50,2.925
2025-03-14 14:37:25.75,2.977
2025-03-14 14:37:26.00,3.097
2025-03-14 14:37:26.25,3.135
2025-03-14 14:37:26.50,3.141
2025-03-14 14:37:26.75,3.170
2025-03-14 14:37:27.00,3.175
2025-03-14 14:37:27.25,3.271
2025-03-14 14:37:27.50,3.319
2025-03-14 14:37:27.75,3.408
2025-03-14 14:37:28.00,3.405
2025-03-14 14:37:28.25,3.301
2025-03-14 14:37:28.50,3.231
2025-03-14 14:37:28.75,3.140
2025-03-14 14:37:29.00,3.128
2025-03-14 14:37:29.25,3.166
2025-03-14 14:37:29.50,3.282
2025-03-14 14:37:29.75,3.276
2025-03-14 14:37:30.00,3.346
2025-03-14 14:37:30.25,3.413
2025-03-14 14:37:30.50,3.426
2025-03-14 14:37:30.75,3.259
2025-03-14 14:37:31.00,3.224
2025-03-14 14:37:31.25,3.285
2025-03-14 14:37:31.50,3.231
2025-03-14 14:37:31.75,3.187
2025-03-14 14:37:32.00,3.164
2025-03-14 14:37:32.25,3.143
2025-03-14 14:37:32.50,3.133
2025-03-14 14:37:32.75,3.221
2025-03-14 14:37:33.00,3.231
2025-03-14 14:37:33.25,3.215
2025-03-14 14:37:33.50,3.175
2025-03-14 14:37:33.75,3.131
2025-03-14 14:37:34.00,3.078
2025-03-14 14:37:34.25,3.012
2025-03-14 14:37:34.50,2.946
2025-03-14 14:37:34.75,2.911
2025-03-14 14:37:35.00,2.946
2025-03-14 14:37:35.25,2.895
2025-03-14 14:37:35.50,2.862
2025-03-14 14:37:35.75,2.843
2025-03-14 14:37:36.00,2.806
2025-03-14 14:37:36.25,2.926
2025-03-14 14:37:36.50,2.984
2025-03-14 14:37:36.75,3.040
2025-03-14 14:37:37.00,3.067
2025-03-14 14:37:37.25,3.120
2025-03-14 14:37:37.50,3.114
2025-03-14 14:37:37.75,3.128
2025-03-14 14:37:38.00,3.136
2025-03-14 14:37:38.25,3.144
2025-03-14 14:37:38.50,3.084
2025-03-14 14:37:38.75,3.044
2025-03-14 14:37:39.00,2.999
2025-03-14 14:37:39.25,2.946
2025-03-14 14:37:39.50,2.926
2025-03-14 14:37:39.75,2.928
2025-03-14 14:37:40.00,2.907
2025-03-14 14:37:40.25,2.957
2025-03-14 14:37:40.50,3.018
2025-03-14 14:37:40.75,3.069
2025-03-14 14:37:41.00,3.102
2025-03-14 14:37:41.25,3.071
2025-03-14 14:37:41.50,3.154
2025-03-14 14:37:41.75,3.265
2025-03-14 14:37:42.00,3.337
2025-03-14 14:37:42.25,3.267
2025-03-14 14:37:42.50,3.263
2025-03-14 14:37:42.75,3.206
2025-03-14 14:37:43.00,3.145
2025-03-14 14:37:43.25,3.192
2025-03-14 14:37:43.50,3.185
2025-03-14 14:37:43.75,3.215
2025-03-14 14:37:44.00,3.362
2025-03-14 14:37:44.25,3.458
2025-03-14 14:37:44.50,3.624
2025-03-14 14:37:44.75,4.482
2025-03-14 14:37:45.00,4.695
2025-03-14 14:37:45.25,4.824
2025-03-14 14:37:45.50,4.952
2025-03-14 14:37:45.75,5.015
2025-03-14 14:37:46.00,5.014
2025-03-14 14:37:46.25,5.144
2025-03-14 14:37:46.50,5.204
2025-03-14 14:37:46.75,5.271
2025-03-14 14:37:47.00,5.292
2025-03-14 14:37:47.25,5.279
2025-03-14 14:37:47.50,5.347
2025-03-14 14:37:47.75,5.350
2025-03-14 14:37:48.00,5.388
2025-03-14 14:37:48.25,5.469
2025-03-14 14:37:48.50,5.415
2025-03-14 14:37:48.75,5.542
2025-03-14 14:37:49.00,5.485
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
